Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,CIK,Founded
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,"New York City, New York",51644,1961 (1930)
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",896878,1983
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",1035267,1995
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",914208,1935
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",1687229,2012
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",1478242,1982
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Boston, Massachusetts",1020569,1951
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",728535,1961
JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",898293,1966
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",779152,1976
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",52988,1947
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",200406,1886
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",833444,1885
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",19617,2000 (1799 / 1871)
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",1043604,1996
K,Kellanova,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",55067,1906
KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",1944048,2022 (Johnson & Johnson spinoff)
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",1418135,1981
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",91576,1825
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",1601046,2014 (1939)
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",55785,1872
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",879101,1958
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",1506307,1997
KKR,KKR,Financials,Asset Management & Custody Banks,"New York City, New York",1404912,1976
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",319201,1975/1977 (1997)
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",1637459,2015 (1869)
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",56873,1883
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",202058,"2019 (L3 1997, Harris 1895)"
LH,LabCorp,Health Care,Health Care Services,"Burlington, North Carolina",920148,1978
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",707549,1980
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",1679273,2016 (1950)
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",1300514,1988
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",1336920,1969
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",920760,1954
LII,Lennox International,Industrials,Building Products,"Richardson, Texas",1069202,1895
LLY,Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",59478,1876
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1707925,1879
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",1335258,2010
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",1065696,1998
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",936468,1995
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",60086,1959
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",60667,1904/1946/1959
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",1397187,1998
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",1489393,2007
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",36270,1856
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",1510295,2009 (1887)
MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",1278021,2000
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1048286,1927
MMC,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",62709,1905
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",916076,1993
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",62996,1929
MA,Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",1141391,1966
MTCH,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",891103,1986
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",63754,1889
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",63908,1940
MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",927653,1833
MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",1613103,1949
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",310158,1891
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",1326801,2004
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",1099219,1868
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",1037646,1945
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",789570,1986
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",827054,1989
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",723125,1978
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",789019,1975
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",912595,1977
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",1682852,2010
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",851968,1878
MOH,Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",1179929,1980
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",24545,"2005 (Molson 1786, Coors 1873)"
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1103982,2012
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",1280452,1997
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",865752,2012 (1935)
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",1059556,1909
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",895421,1935
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",1285785,2004 (1865 / 1909)
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",68505,1928 (2011)
MSCI,MSCI,Financials,Financial Exchanges & Data,"New York City, New York",1408198,1969
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",1120193,1971
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1002047,1992
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",1065280,1997
NEM,Newmont,Materials,Gold,"Denver, Colorado",1164727,1921
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",1564708,2013 (News Corporation 1980)
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",1564708,2013 (News Corporation 1980)
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",753308,1984 (1925)
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",320187,1964
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",1111711,1912
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",72331,1935
NSC,Norfolk Southern Railway,Industrials,Rail Transportation,"Atlanta, Georgia",702165,1881/1894 (1980)
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",73124,1889
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1133421,"1994 (Northrop 1939, Grumman 1930)"
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1513761,2011 (1966)
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",1013871,1992
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",73309,1940
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",1045810,1993
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",906163,1980
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",1413447,1953
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",898173,1957
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",797468,1920
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",878927,1934
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",29989,1986
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",1097864,1999
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1039684,1906
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1341439,1977
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",1781335,"2020 (1853, United Technologies spinoff)"
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",75362,1905
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",75677,1959
PLTR,Palantir Technologies,Information Technology,Internet Services & Infrastructure,"Denver, Colorado",1321655,2003
PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",1327567,2005
PARA,Paramount Global,Communication Services,Movies & Entertainment,"New York City, New York",813828,2019 (Paramount Pictures 1912)
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",76334,1917
PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",723531,1971
PAYC,Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",1590955,1998
PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",1633917,1998
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",77360,1966
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",77476,1898
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",78003,1849
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",1004980,1905
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",1413329,2008 (1847)
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",1534701,2012 (1917)
PNW,Pinnacle West,Utilities,Multi-Utilities,"Phoenix, Arizona",764622,1985
PNC,PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",713676,1845
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",945841,1993
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",79879,1883
PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",922224,1920
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",1126328,1879
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",80424,1837
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",80661,1937
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",1045609,1983
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",1137774,1875
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",788784,1903
PTC,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",857005,1985
PSA,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",1393311,1972
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",822416,1956
PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",1050915,1997
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",804328,1985
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",1022079,1967
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",1037038,1967
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",720005,1962
RTX,RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",101829,1922
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",726728,1969
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",910606,1963
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",872589,1988
RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1281761,1971
RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",1060391,1998 (1981)
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",943819,1989
RVTY,Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",31791,1937
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",1024478,1903
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",84839,1948
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",882835,1981
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",745732,1982
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",884887,1997
SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",64040,1917
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",1108524,1999
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",1034054,1989
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",87347,1926
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",1137789,1979
SRE,Sempra,Utilities,Multi-Utilities,"San Diego, California",1032208,1998
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",1373715,2003
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",89800,1866
SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",1063761,2003
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",4127,2002
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",91419,1897
SW,Smurfit WestRock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",2005951,1934
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",91440,1920
SOLV,Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",1964738,2023
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",92122,1945
LUV,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",92380,1967
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",93556,1843
SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",829224,1971
STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",93751,1792
STLD,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",1022671,1993
STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",1757898,1985
SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",310764,1941
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1375365,1993
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",1601712,2003
SNPS,Synopsys,Information Technology,Application Software,"Sunnyvale, California",883241,1986
SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",96021,1969
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",1283699,1994
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",1113169,1937
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",946581,1993
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",1116132,2017
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",1389170,2005
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",27419,1902
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",1385157,2007
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",1094285,1960
TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",96943,1943
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",97210,1960
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",1318605,2003
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",97476,1930
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,"Dallas, Texas",1811074,1888
TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",217346,1923
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",97745,2006 (1902)
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",109198,1987
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",916365,1938
TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",1466258,1871
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",1260221,1993
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,"New York City, New York",86312,1853
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",864749,1978
TFC,Truist Financial,Financials,Diversified Banks,"Charlotte, North Carolina",92230,1872
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",860731,1966
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",100493,1935
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",36104,1968
UBER,Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",1543151,2009
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",74208,1972
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",1403568,1990
UNP,Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",100885,1862
UAL,United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",100517,1967
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",1090727,1907
URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",1067701,1997
UNH,UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",731766,1977
UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",352915,1979
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",1035002,1980
VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",740260,1998
VLTO,Veralto,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",1967680,2023
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",1014473,1995
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",1442145,1971
VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",732712,1983 (1877)
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",875320,1989
VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",1792044,1961
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",1705696,2017
V,Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",1403161,1958
VST,Vistra Corp.,Utilities,Electric Utilities,"Irving, Texas",1692819,2016
VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1396009,1909
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",11544,1967
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",277135,1927
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",943452,1999 (1869)
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",1618921,2014
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",104169,1962
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,"Burbank, California",1744489,1923
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",1437107,2022 (Warner Bros. 1923)
WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",823768,1968
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",1000697,1958
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",783325,1896
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",72971,1852
WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",766704,1970
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",105770,1923
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",106040,1970
WY,Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",106535,1900
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",107263,1908
WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",1140536,2016
WDAY,"Workday, Inc.",Information Technology,Application Software,"Pleasanton, California",1327811,2005
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",1174922,2002
XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",72903,1909
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",1524472,2011
YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1041061,1997
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",877212,1969
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",1136869,1927
ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",1555280,1952
